falseTurboManualCraftingMod'
Starting mod 'UnlimitedItemsMod'
Starting mod 'InfiniteJetpackFuelMod'
Starting mod 'InfiniteRebarAmmoMod'
Starting mod 'InfiniteChainsawAmmoMod'
Starting mod 'UnlimitedFuelMod'
Starting mod 'TeleportToPingMod'
Starting mod 'TeleportMod'
Starting mod 'InventoryEditorMod'
m_shared_functions: 0x7ffa3cc12bc0
Event loop start
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
Console created
mod m_mods_directory: D:\...\Satisfactory\Satisfactory_..._CL-172183\Mods
IsNonPakFilenameAllowed address: 0x7ffa829d3700
FindFileInPakFiles address: 0x7ffa829cc200
UObject::ProcessEvent: 0x7ffa6c1979b0 <- Built-in
UObject GetFullName address: 0x7ffa6c1c1fc0 <- Built-in
StaticFindObject address: 0x7ffa6c1d78a0 <- Built-in
FName::ToString address: 0x7ffa6c592340 <- Built-in
Could not determine Unreal Engine version: The jmp instruction followed by the call instruction is nullptr.
Going to fallback.
Detected Unreal Engine version: 4.25 (Method: FALLBACK / much less accurate)
FName::FName address: 0x7ffa6c57efc0 <- Built-in
StaticConstructObject_Internal address: 0x7ffa6c1d6440 <- Built-in
GUObjectArray address: 0x7ffa6c2f6578 [sig#: 1] <- Built-in
engine major: 4 | engine minor: 25
uclass: 0x17f9c7f5bc0
0x2e213 == 0x25a537
0x2e213 == 0x25b663
0x2e213 == 0x2e213
uclass: 0x17f9c7f5bc0
0x2e213 == 0x25a537
0x2e213 == 0x25b663
0x2e213 == 0x2e213
uclass: 0x17f9c7f5740
0x4961e == 0x361b2
0x4961e == 0x278e79
0x4961e == 0x278e6c
0x4961e == 0x278e1210byte; exsts:false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Conversion\Model-from-CSV-File.groovy; size: 1108 bytes; exists: false
      Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Conversion\Model-from-CSV-File2.groovy; size: 987 bytes; exists: false
       Install file:C:\Dev\Programs\DbSchema\config\automation-scripts\Design\Create-Layout-Wit-Non-Empty-Tbles.groovy;size: 1048 btes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Design\Create-Model-Programatically.groovy; size: 1164 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Design\Create-Virtual-Foreign-Key.groovy; size: 968 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Design\Load-Model-From-File.groovy; size: 217 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Design\Parse-SQL-File-and-Generate-Model.groovy; size: 1382 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Design\Reorder-Table-Columns.groovy; size: 665 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Design\Reverse-Engineer.groovy; size: 736 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Documentation\Generate-HTML5-Documentation-For-Each-Layout.groovy; size: 1456 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Documentation\Generate-HTML5-Documentation.groovy; size: 790 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Documentation\Generate-PDF-Documentation.groovy; size: 815 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Documentation\Reverse-Engineer-Schema-and-Generate-HTML5-Documentation.groovy; size: 819 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-sation-scripts\Design\Create-Layout-Wit-Non-Empty-Tbles.groovy;size: 1048 btes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Design\Create-Model-Programatically.groovy; size: 1164 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Design\Create-Virtual-Foreign-Key.groovy; size: 968 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Design\Load-Model-From-File.groovy; size: 217 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Design\Parse-SQL-File-and-Generate-Model.groovy; size: 1382 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Design\Reorder-Table-Columns.groovy; size: 665 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Design\Reverse-Engineer.groovy; size: 736 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Documentation\Generate-HTML5-Documentation-For-Each-Layout.groovy; size: 1456 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Documentation\Generate-HTML5-Documentation.groovy; size: 790 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Documentation\Generate-PDF-Documentation.groovy; size: 815 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Documentation\Reverse-Engineer-Schema-and-Generate-HTML5-Documentation.groovy; size: 819 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Documentation\Reverse-Engineer-Schema-and-Generate-HTML5-Documentation2.groovy; size: 2515 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Groovy\Basics.groovy; size: 375 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Groovy\Call-External-Groovy-Script.groovy; size: 603 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Groovy\Create-Database-Connection.groovy; size: 241 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Reports\Initialization-Script.groovy; size: 1016 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Schema-Synchronization\List-Database-Tables-using-JDBC-driver.groovy; size: 3006 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Schema-Synchronization\Model-File-Stability-Check.groovy; size: 1965 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Schema-Synchronization\Synchronization-Filter.groovy; size: 804 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Schema-Synchronization\Synchronize-Model-with-Database-and-Generate-Migration-Scripts.groovy; size: 1310 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\automation-scripts\Schema-Synchronization\Synchronize-Two-Model-Files-and-Generate-Migration-Scripts.groovy; size: 1123 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\fonts\DbSchemaGlyph.ttf; size: 2604 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\fonts\fa-regular-400.ttf; size: 40348 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\fonts\fa-solid-900.ttf; size: 180500 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\fonts\materialdesignicons-webfont.ttf; size: 416816 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\util\dbjdbc17.dll; size: 1534376 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\util\mssql-jdbc_auth-9.2.0.x64.dll; size: 313872 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\util\ntlmauth.dll; size: 39424 bytes; exists: false
   cripts\Dol file: C:\Dev\Programs\Dev\Programs\DbSchema\forms\fonts\fa-regular-400.ttf; size: 40348 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\fonts\fa-regular-400.woff; size: 18168 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\fonts\fa-regular-400.woff2; size: 14868 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\fonts\fa-solid-900.eot; size: 180720 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\fonts\fa-solid-900.svg; size: 680510 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\fonts\fa-solid-900.ttf; size: 180500 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\fonts\fa-solid-900.woff; size: 86876 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\fonts\fa-solid-900.woff2; size: 67400 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\fonts\materialdesignicons-webfont.eot; size: 417036 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\fonts\materialdesignicons-webfont.svg; size: 3193566 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\fonts\materialdesignicons-webfont.ttf; size: 416816 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\fonts\materialdesignicons-webfont.woff; size: 204320 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\fonts\materialdesignicons-webfont.woff2; size: 151728 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\img\bx_loader.gif; size: 8581 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\img\close.png; size: 280 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\img\colors\blue\logo.png; size: 1314 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\img\colors\blue\logo50.png; size: 1620 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\forms\img\colors\blue\logo_big.png; size: 2596 bytes; exists: falsere4j.consoleCodepage=cp0
sun.management.compiler=HotSpot 64-Bit Tiered Compilers
exe4j.isInstall4j=true
java.runtime.version=15.0.2+7
user.name=...
path.separaor=;
os.version=10.0
java.runtime.name=OpenJDK Runtime Environment
file.encoding=Cp1251
java.vm.name=OpenJDK 64-Bit Server VM
java.vendor.version=AdoptOpenJK
exe4j.semaphoreName=Local\d:_instal_programs_dbschema_9_0...
install4j.appDir=C:\...\AppData\Local\Temp\
java.vendor.url.bug=https://github.com/AdoptOpenJDK/openj...
java.io.tmpdir=C:\...\AppData\Local\Temp\
java.version=15.0.2
user.dir=C:\...\AppData\Local\Temp\...
os.arch=amd64
java.vm.specification.name=Java Virtual Machine Specification
sun.os.patch.level=
java.library.path=C:\...\appdata\local\temp\...
java.vm.info=mixed mode
java.vendor=AdoptOpenJDK
java.vm.version=15.0.2+7
sun.io.unicode.encoding=UnicodeLittle
java.class.version=59.0
exe4j.launchName=D:\Instal\Programs\DbSchema_9_0_0.exe
[INFO] my modules file C:\...\AppData\Local\Temp\e4j198B.tmp_dir1653057611\jre\lib\modules, \Device\HarddiskVolume4\...\AppData\Local\Temp\e4j198B.tmp_dir1653057611\jre
       Property linuxPrivilegeRequirement: None
       Property allRequested: false
       Property failIfNotObtainedLinux: false
       Property failIfNotObtainedMac: true
       Property failIfNotObtainedWin: true
       Property failIfNotRootUnix: false
       Property obtainIfAdminMac: false
       Property obtainIfAdminWin: true
       Property obtainIfNormalMac: false
       Property obtainIfNormalWin: false
       Property rollbackSupported: false
       Property updateInstallationDirectory: true
       Starting elevated helper
       Using communication backend com.install4j.runtime.installer.platform.win32.Win32CommunicationBackend
       Execute action successful after 3145 ms
[INFO] com.install4j.runtime.beans.screens.StartupScreen [ID 1]: command: move 1 screens, executing actions, checking condition
[INFO] com.install4j.runtime.beans.screens.WelcomeScreen [ID 2]: Show screen
[INFO] checking writable with maximum
[INFO] Variable changed: sys.confirmedUpdateInstallation=true[class java.lang.Boolean]
[INFO] com.install4j.runtime.beans.actions.misc.LoadResponseFileAction [ID 3]: Execute action
       Property excludedVariables: [sys.installationDir]
       Property file: null
       Property overwriteStrategy: Do not overwrite command line
       Property registerForResponseFile: true
       Property rollbackSrted: false
       Variable changed: sys.programGroupName=DbSchema[class java.lang.String]
       Variable changed: sys.adminRights=true[class java.lang.Boolean]
       Variable changed: sys.fileAssociation.extensions=[dbs][class [Ljava.lang.String;]
       Variable changed: sys.languageId=en[class java.lang.String]
       Variable changed: sys.programGroupDisabled=false[class java.lang.Boolean]
       Variable changed: executeLauncherAction=true[class java.lang.Boolean]
       Variable changed: sys.programGroupAllUsers=true[class java.lang.Boolean]
       Variable changed: sys.fileAssociation.launchers=[30][class [Ljava.lang.String;]
       Variable changed: createDesktopLinkAction=true[class java.lang.Boolean]
       Execute action successful after 56 ms
[INFO] com.install4j.runtime.beans.screens.WelcomeScreen [ID 2]: command: move 1 screens, executing actions, checking condition
[INFO] com.install4j.runtime.beans.screens.FileAssociationsScreen [ID 81]: Show screen
       Variable changed: sys.fileAssociation.extensions=[dbs][class [Ljava.lang.String;]
       Variable changed: sys.fileAssociation.launchers=[30][class [Ljava.lang.String;]
[INFO] com.install4j.runtime.beans.screens.FileAssociationsScreen [ID 81]: command: move 1 screens, executing actions, checking condition
[INFO] com.install4j.runtime.beans.screens.InstallationScreen [ID 8]: Show screen
[INFO] com.install4j.runtime.beans.actions.UninstallPreviousAction [ID 1204]: Execute action
       Property installationDirectory: null
       Property installerVariables: {}
       Property logFiles: []
       ProfalseTurboManualCraftingMod'
Starting mod 'UnlimitedItemsMod'
Starting mod 'InfiniteJetpackFuelMod'
Starting mod 'InfiniteRebarAmmoMod'
Starting mod 'InfiniteChainsawAmmoMod'
Starting mod 'UnlimitedFuelMod'
Starting mod 'TeleportToPingMod'
Starting mod 'TeleportMod'
Starting mod 'InventoryEditorMod'
m_shared_functions: 0x7ffa3cc12bc0
Event loop start
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
Console created
mod m_mods_directory: D:\...\Satisfactory\Satisfactory_..._CL-172183\Mods
IsNonPakFilenameAllowed address: 0x7ffa829d3700
FindFileInPakFiles address: 0x7ffa829cc200
UObject::ProcessEvent: 0x7ffa6c1979b0 <- Built-in
UObject GetFullName address: 0x7ffa6c1c1fc0 <- Built-in
StaticFindObject address: 0x7ffa6c1d78a0 <- Built-in
FName::ToString address: 0x7ffa6c592340 <- Built-in
Could not determine Unreal Engine version: The jmp instruction followed by the call instruction is nullptr.
Going to fallback.
Detected Unreal Engine version: 4.25 (Method: FALLBACK / much less accurate)
FName::FName address: 0x7ffa6c57efc0 <- Built-in
StaticConstructObject_Internal address: 0x7ffa6c1d6440 <- Built-in
GUObjectArray address: 0x7ffa6c2f6578 [sig#: 1] <- Built-in
engine major: 4 | engine minor: 25
uclass: 0x17f9c7f5bc0
0x2e213 == 0x25a537
0x2e213 == 0x25b663
0x2e213 == 0x2e213
uclass: 0x17f9c7f5bc0
0x2e213 == 0x25a537
0x2e213 == 0x25b663
0x2e213 == 0x2e213
uclass: 0x17f9c7f5740
0x4961e == 0x361b2
0x4961e == 0x278e79
0x4961e == 0x278e6c
0x4961e == 0x278e1210byte; exsts:false
       Install file: C:\Dev\Programs\DbSchema\jre\include\classfile_constants.h; size: 22155 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\jawt.h; size: 12458 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\jdwpTransport.h; size: 8151 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\jni.h; size: 75678 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\jvmti.h; size: 84416 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\jvmticmlr.h; size: 4771 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\win32\bridge\AccessBridgeCallbacks.h; size: 5518 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\win32\bridge\AccessBridgeCalls.h; size: 36093 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\win32\bridge\AccessBridgePackages.h; size: 77582 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\win32\jawt_md.h; size: 1895 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\win32\jni_md.h; size: 1580 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\java.base\ADDITIONAL_LICENSE_INFO; size: 2114 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\java.base\aes.md; size: 1444 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\java.base\asm.md; size: 1584 bytes; exists: false
       Install file: C:\Dev\Programs\DbScheze: 48 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.crypto.ec\ASSEMBLY_EXCEPTION; size: 43 bytes; exists: false
       Install ile: C:\Dev\Programs\DbSchema\jre\legal\jdk.crypto.ec\ecc.md; size: 29672 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.cryptoec\LICENSE; size: 32 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.crypto.mscapi\ADDITIONAL_LICENSE_INFO; size: 48 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.crypto.mscapi\ASSEMBLY_EXCEPTION; size: 43 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.crypto.mscapi\LICENSE; size: 32 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.dynalink\ADDITIONAL_LICENSE_INFO; size: 48 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.dynalink\ASSEMBLY_EXCEPTION; size: 43 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.dynalink\dynalink.md; size: 1502 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.dynalink\LICENSE; size: 32 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.httpserver\ADDITIONAL_LICENSE_INFO; size: 48 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.httpserver\ASSEMBLY_EXCEPTION; size: 43 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.httpserver\LICENSE; size: 32 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.internal.ed\ADDITIONAL_LICENSE_INFO; size: 48 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.internal.ed\ASSEMBLY_EXCEPTION; size: 43 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.internal.ed\LICENSE; size: 32 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.internal.jvmstat\ADDITIONAL_LICENSE_INFO; size: 48 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\jdk.internal.jvmstat\ASSEMBLY_EXCEPTION; size: 43 bytes; exists: false
